id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g050,backpressure,31,13,9,21,78,hold,edge,drag-penalty
g051,retry gap,77,68,20,78,260,ship,recovery,confidence-floor
g052,output drift,59,63,27,68,195,ship,negative,lane-boundary
g053,stage pressure,98,63,32,67,262,ship,baseline,monotonic-signal
g054,backpressure,77,23,15,28,175,ship,edge,drag-penalty
g055,retry gap,114,13,29,56,239,ship,recovery,confidence-floor
g056,output drift,48,45,37,75,142,watch,negative,lane-boundary
g057,stage pressure,62,64,22,46,190,ship,baseline,monotonic-signal
g058,backpressure,73,41,37,79,192,ship,edge,drag-penalty
g059,retry gap,38,67,40,100,163,watch,recovery,confidence-floor
g060,output drift,112,47,28,21,236,ship,negative,lane-boundary
g061,stage pressure,108,40,44,37,205,ship,baseline,monotonic-signal
g062,backpressure,110,74,33,49,277,ship,edge,drag-penalty
g063,retry gap,50,58,8,60,202,ship,recovery,confidence-floor
g064,output drift,88,53,18,27,220,ship,negative,lane-boundary
g065,stage pressure,110,53,24,101,326,ship,baseline,monotonic-signal
g066,backpressure,81,20,29,99,223,ship,edge,drag-penalty
g067,retry gap,70,41,33,60,175,ship,recovery,confidence-floor
g068,output drift,68,19,15,88,213,ship,negative,lane-boundary
g069,stage pressure,70,46,8,20,190,ship,baseline,monotonic-signal
g070,backpressure,75,27,6,77,242,ship,edge,drag-penalty
g071,retry gap,81,20,27,67,195,ship,recovery,confidence-floor
g072,output drift,43,19,18,66,135,watch,negative,lane-boundary
g073,stage pressure,116,21,36,27,208,ship,baseline,monotonic-signal
g074,backpressure,68,59,5,55,240,ship,edge,drag-penalty
g075,retry gap,47,46,12,74,190,ship,recovery,confidence-floor
g076,output drift,84,77,17,45,256,ship,negative,lane-boundary
g077,stage pressure,106,60,42,78,266,ship,baseline,monotonic-signal
g078,backpressure,33,54,14,99,191,ship,edge,drag-penalty
g079,retry gap,88,18,22,20,170,watch,recovery,confidence-floor
g080,output drift,75,73,7,36,245,ship,negative,lane-boundary
g081,stage pressure,72,68,22,48,216,ship,baseline,monotonic-signal
g082,backpressure,30,68,25,59,137,watch,edge,drag-penalty
g083,retry gap,100,28,13,26,228,ship,recovery,confidence-floor
g084,output drift,51,18,29,100,162,watch,negative,lane-boundary
g085,stage pressure,30,50,18,98,172,watch,baseline,monotonic-signal
g086,backpressure,67,69,35,59,192,ship,edge,drag-penalty
g087,retry gap,89,46,45,87,221,ship,recovery,confidence-floor
g088,output drift,103,72,9,105,365,ship,negative,lane-boundary
g089,stage pressure,114,52,14,76,328,ship,baseline,monotonic-signal
g090,backpressure,79,45,18,66,233,ship,edge,drag-penalty
g091,retry gap,65,9,42,65,120,hold,recovery,confidence-floor
g092,output drift,61,63,35,26,141,watch,negative,lane-boundary
g093,stage pressure,63,58,33,54,172,watch,baseline,monotonic-signal
g094,backpressure,91,58,12,73,289,ship,edge,drag-penalty
g095,retry gap,41,25,45,44,61,hold,recovery,confidence-floor
g096,output drift,63,46,21,77,207,ship,negative,lane-boundary
